INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17725', 'cabin attendant', '284')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '796', 'cabin attendant', '877')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15110', 'pilot', '947')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13823', 'cabin attendant', '888')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28926', 'pilot', '623')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36938', 'pilot', '428')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46503', 'cabin attendant', '548')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39954', 'cabin attendant', '491')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19962', 'cabin attendant', '87')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34822', 'cabin attendant', '11')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40345', 'cabin attendant', '202')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40776', 'pilot', '617')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45234', 'cabin attendant', '706')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11460', 'cabin attendant', '627')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18656', 'pilot', '351')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22135', 'cabin attendant', '183')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36728', 'cabin attendant', '858')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30123', 'pilot', '726')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4951', 'pilot', '397')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36602', 'pilot', '783')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1061', 'cabin attendant', '867')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27294', 'cabin attendant', '592')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46298', 'cabin attendant', '928')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18591', 'cabin attendant', '515')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9219', 'cabin attendant', '494')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40571', 'pilot', '207')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '290', 'cabin attendant', '327')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14742', 'cabin attendant', '388')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44462', 'cabin attendant', '804')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38081', 'pilot', '952')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8743', 'cabin attendant', '327')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27025', 'pilot', '990')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25282', 'pilot', '220')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31866', 'cabin attendant', '733')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31973', 'cabin attendant', '625')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31974', 'cabin attendant', '681')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46553', 'cabin attendant', '289')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44918', 'cabin attendant', '288')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28471', 'cabin attendant', '43')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26144', 'cabin attendant', '585')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44655', 'cabin attendant', '568')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5275', 'cabin attendant', '278')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46855', 'pilot', '310')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23783', 'cabin attendant', '559')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6986', 'pilot', '8')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22265', 'cabin attendant', '506')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26084', 'pilot', '580')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25453', 'cabin attendant', '63')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46394', 'pilot', '523')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15852', 'pilot', '840')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15789', 'cabin attendant', '452')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27482', 'pilot', '885')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13711', 'cabin attendant', '319')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11789', 'pilot', '970')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4466', 'cabin attendant', '634')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42025', 'cabin attendant', '196')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36128', 'cabin attendant', '900')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24707', 'cabin attendant', '784')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12225', 'pilot', '736')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20298', 'cabin attendant', '10')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22089', 'cabin attendant', '702')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22454', 'pilot', '353')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21816', 'pilot', '632')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37493', 'cabin attendant', '402')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17708', 'cabin attendant', '404')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21090', 'cabin attendant', '519')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34205', 'cabin attendant', '317')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5247', 'cabin attendant', '608')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42942', 'pilot', '690')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32295', 'cabin attendant', '324')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '993', 'cabin attendant', '422')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34963', 'cabin attendant', '24')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16161', 'cabin attendant', '503')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41515', 'cabin attendant', '120')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29301', 'cabin attendant', '826')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40759', 'cabin attendant', '987')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2217', 'pilot', '833')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26085', 'cabin attendant', '404')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40349', 'cabin attendant', '440')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18610', 'pilot', '851')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6737', 'cabin attendant', '610')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34272', 'cabin attendant', '885')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15356', 'cabin attendant', '329')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19332', 'cabin attendant', '792')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4929', 'cabin attendant', '304')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24286', 'cabin attendant', '112')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37569', 'pilot', '302')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29753', 'pilot', '199')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35546', 'pilot', '675')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17453', 'cabin attendant', '809')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2255', 'cabin attendant', '257')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8755', 'cabin attendant', '667')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9075', 'pilot', '908')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13460', 'cabin attendant', '530')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35977', 'cabin attendant', '40')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35322', 'pilot', '865')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4330', 'cabin attendant', '819')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21780', 'pilot', '909')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1486', 'pilot', '399')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16930', 'cabin attendant', '436')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45127', 'cabin attendant', '679')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18376', 'cabin attendant', '327')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30172', 'pilot', '585')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26517', 'cabin attendant', '400')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3136', 'cabin attendant', '140')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38704', 'cabin attendant', '228')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4642', 'cabin attendant', '660')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13016', 'pilot', '82')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11865', 'cabin attendant', '693')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5552', 'pilot', '321')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14397', 'cabin attendant', '396')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35401', 'cabin attendant', '138')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34023', 'cabin attendant', '68')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45532', 'pilot', '604')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46637', 'cabin attendant', '463')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12305', 'cabin attendant', '60')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2213', 'pilot', '285')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21360', 'cabin attendant', '767')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35159', 'pilot', '917')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19871', 'pilot', '902')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34198', 'cabin attendant', '663')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22816', 'pilot', '610')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43178', 'cabin attendant', '40')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38160', 'cabin attendant', '645')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34141', 'cabin attendant', '229')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35591', 'cabin attendant', '692')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28201', 'cabin attendant', '85')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38603', 'pilot', '276')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31734', 'cabin attendant', '648')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14429', 'cabin attendant', '893')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44409', 'cabin attendant', '788')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2122', 'pilot', '129')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24951', 'pilot', '395')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42716', 'cabin attendant', '552')
